stock_id,annual_return,market_cap
STOCK_001,0.09267001795849211,57167208.41416268
STOCK_002,0.2234442503137019,50707852221.0159
STOCK_003,0.07744908882742535,1332126236.2687068
STOCK_004,0.09267777137229909,116433477.60325284
STOCK_005,-0.19311404167030238,118266727.46493599
STOCK_006,-0.1287937571427597,14657297278.145157
STOCK_007,0.06273354591151413,242900230.25309762
STOCK_008,0.21337307371817088,51469388.67690385
STOCK_009,-0.03502960570068285,555925326.58795
STOCK_010,0.23431534871352205,1323267760.2979708
STOCK_011,0.11724877137738232,567207338.0782654
STOCK_012,0.14003537832901627,726178064.2359313
STOCK_013,-0.07449584121654036,532002338.656065
STOCK_014,-0.08105329883766287,570580650.7445569
STOCK_015,0.00790280877676379,77905566601.22983
STOCK_016,0.07401584243724321,29253824.273143772
STOCK_017,0.05987296839846132,1370878334.2889035
STOCK_018,0.33100459192287857,149244312.17380506
STOCK_019,-0.15736419610354596,2485336805.844418
STOCK_020,-0.12708980588494767,202791540.8416247
STOCK_021,0.0413569271733509,422091677.38737273
STOCK_022,0.18337466856115034,123621054.88261877
STOCK_023,0.0389406121749859,471513972.66794276
STOCK_024,0.10243969362781821,590012540.3188354
STOCK_025,0.14540086628338697,2623247836.55725
STOCK_026,0.1388951173476452,1201901889.5029705
STOCK_027,-0.15733347501197165,536434700.28025925
STOCK_028,0.1519261322002413,2084682472.3084948
STOCK_029,-0.02385261613506913,129854019.45854485
STOCK_030,-0.00611510129253974,1418446080.392159
STOCK_031,0.23508215823863127,214770330.6121065
STOCK_032,0.21619434704405732,621073268.9279135
STOCK_033,0.061357133425634564,317894950.03426576
STOCK_034,0.19199170469032356,930428353.8188269
STOCK_035,0.42137381414714564,88238215.90193236
STOCK_036,0.15771525530449637,168357117.45067632
STOCK_037,-0.05039304804829657,474734247.23664284
STOCK_038,0.10060287191105541,166181617759.6951
STOCK_039,0.05237812764751969,50609129.40618934
STOCK_040,0.12095160762415785,7653854.421841228
STOCK_041,0.06620648260936013,500966887.7704118
STOCK_042,0.1991900574417817,3400691053.1954536
STOCK_043,0.004464557163842392,358978110.3866152
STOCK_044,-0.03491812459160064,50823778.83761424
STOCK_045,0.1264842169070952,37989824.397063114
STOCK_046,0.017805964914220533,66296792.81808663
STOCK_047,0.16245247794353895,17807048491.5077
STOCK_048,-0.11523819742049966,11922799.318719922
STOCK_049,0.06126696719748989,500638875.5791771
STOCK_050,0.11279889601359466,198710384.7326024
STOCK_051,0.04990410517618523,1011824345.4748411
STOCK_052,0.23606463389672583,9722005.276868684
STOCK_053,0.024659084145280674,744049101.9632896
STOCK_054,-0.057696415691610395,15472641913.752523
STOCK_055,-0.015311482034310542,446707522.34083724
STOCK_056,0.1634033145263436,148698365.93959683
STOCK_057,-0.19698595717066253,205856719.05092582
STOCK_058,0.23441608338905606,247323992.71068138
STOCK_059,-0.046965145218846774,3089714160.8731055
