date,returns,cumulative_return,price_index
2020-01-01,-0.0012895851481309,0.9987104148518692,2996.1312445556077
2020-01-02,-0.0025010314455909,0.9962126086992854,2988.6378260978563
2020-01-03,0.0111590380871859,1.0073293831426955,3021.988149428087
2020-01-06,0.0078146494039992,1.0152013091063028,3045.6039273189085
2020-01-07,-0.0271024713908057,0.9876868446703406,2963.060534011022
2020-01-08,0.0045250447409337,0.9921561718325056,2976.468515497517
2020-01-09,-0.0031366814274231,0.9890440939952152,2967.132281985646
2020-01-10,0.0019231207834585,0.9909461452481344,2972.838435744404
2020-01-13,-0.003814542483862,0.987166139077866,2961.498417233598
2020-01-14,-0.0147946531398805,0.9725613584587738,2917.6840753763213
2020-01-15,-0.0183049133053198,0.9547587071080818,2864.276121324245
2020-01-16,0.0030291515824665,0.9576508159565918,2872.952447869776
2020-01-17,0.0028412421353178,0.9603717338058092,2881.115201417428
2020-01-20,-0.0041405730976272,0.9563952444410914,2869.1857333232742
2020-01-21,0.0154564733932807,0.9711777420902552,2913.533226270766
2020-01-22,-0.0053969347758622,0.9659363591604252,2897.8090774812754
2020-01-23,-0.0618127535094179,0.9062291730858572,2718.6875192575712
2020-01-24,0.0117918218241415,0.9169152660267248,2750.745798080174
2020-01-27,0.0153306864286934,0.9309722064518624,2792.9166193555875
2020-01-28,-0.0132760842712618,0.9186125409848048,2755.8376229544147
2020-01-29,-0.0007653365339954,0.917909493246603,2753.728479739809
2020-01-30,0.0056224778493159,0.9230704190400588,2769.2112571201765
2020-01-31,-0.0006246588118478,0.9224938149688494,2767.4814449065484
2020-02-03,0.0146186243924827,0.9359794055542676,2807.938216662803
2020-02-04,-0.019813834484343,0.9174340645318616,2752.302193595585
2020-02-05,-0.0054843738105821,0.9124025131754072,2737.2075395262214
2020-02-06,0.0169107287971556,0.9278319046295596,2783.495713888679
2020-02-07,0.0030817249902245,0.9306912273967844,2792.073682190353
2020-02-10,-0.0053717800720825,0.9256917588081924,2777.075276424577
2020-02-11,0.0046813826361174,0.930025276134274,2790.075828402822
2020-02-12,-0.0019580023042313,0.9282042845006097,2784.612853501829
2020-02-13,0.0184600528245447,0.9453389846244598,2836.0169538733794
2020-02-14,-0.0220067484990062,0.9245351473435232,2773.60544203057
2020-02-17,-0.0056552288768782,0.9193066894805773,2757.920068441732
2020-02-18,-0.0034534348298808,0.9161319237397826,2748.395771219348
